iter	Passed	Remaining
176	157	730
177	157	728
178	158	726
179	159	725
180	159	722
181	160	722
182	161	720
183	162	719
184	163	718
185	164	718
186	164	717
187	165	716
188	166	714
189	167	714
190	168	714
191	169	713
192	170	713
193	171	713
194	172	712
195	173	711
196	174	711
197	175	710
198	176	709
199	177	708
200	177	706
201	178	705
202	179	705
203	180	704
204	181	703
205	182	702
206	183	701
207	184	700
208	184	699
209	185	699
210	186	698
211	187	698
212	188	697
213	189	697
214	190	696
215	191	696
216	192	695
217	193	694
218	194	694
219	195	693
220	196	693
221	197	692
222	198	692
223	199	691
224	200	690
225	201	689
226	202	688
227	203	688
228	204	687
229	205	686
230	206	685
231	206	685
232	207	684
233	208	684
234	209	683
235	210	682
236	211	681
237	212	680
238	213	679
239	214	678
240	215	677
241	216	676
242	217	676
243	218	675
244	218	674
245	219	674
246	220	673
247	221	672
248	222	671
249	223	670
250	224	670
251	225	669
252	226	669
253	227	667
254	228	666
255	229	665
256	229	664
257	230	663
258	231	662
259	232	660
260	232	659
261	233	658
262	234	657
263	235	656
264	236	655
265	237	654
266	238	653
267	238	652
268	239	651
269	240	650
270	241	650
271	242	649
272	243	648
273	244	647
274	245	646
275	245	645
276	246	644
277	247	643
278	248	642
279	249	642
280	250	641
281	251	640
282	252	639
283	253	639
284	254	638
285	255	637
286	256	636
287	257	636
288	258	635
289	259	634
290	260	633
291	261	633
292	262	632
293	263	631
294	264	631
295	265	630
296	266	629
297	267	629
298	268	628
299	269	627
300	269	626
301	270	625
302	271	625
303	272	624
304	273	623
305	274	621
306	274	620
307	275	619
308	276	617
309	277	616
310	278	616
311	278	614
312	279	614
313	280	613
314	281	612
315	282	611
316	283	610
317	284	609
318	284	608
319	285	607
320	286	606
321	287	605
322	288	604
323	289	603
324	290	602
325	290	601
326	291	600
327	292	600
328	293	599
329	294	598
330	295	598
331	296	597
332	297	596
333	298	595
334	299	594
335	300	594
336	301	593
337	302	592
338	303	591
339	304	590
340	305	589
341	306	588
342	306	587
343	307	586
344	308	585
345	309	584
346	310	583
347	310	582
348	311	581
349	312	580
350	313	579
351	314	578
352	314	577
353	315	575
354	316	575
355	317	574
356	318	573
357	319	572
358	320	571
359	321	570
360	321	569
361	322	568
362	323	567
363	324	566
364	325	565
365	326	565
366	326	563
367	327	562
368	328	561
369	329	560
370	329	559
371	330	558
372	331	557
373	332	556
374	333	555
375	334	554
376	335	553
377	335	552
378	337	552
379	338	551
380	339	550
381	339	549
382	340	548
383	341	547
384	342	546
385	342	545
386	343	544
387	344	543
388	345	542
389	346	541
390	347	540
391	348	539
392	348	538
393	349	537
394	350	536
395	351	535
396	352	535
397	353	534
398	354	533
399	354	532
400	355	531
401	356	529
402	356	528
403	357	527
404	358	526
405	359	525
406	360	524
407	361	523
408	361	522
409	362	521
410	363	520
411	363	519
412	364	518
413	365	517
414	366	516
415	367	515
416	368	514
417	368	513
418	369	512
419	370	511
420	371	510
421	372	509
422	373	508
423	373	508
424	374	506
425	375	505
426	376	504
427	376	503
428	377	502
429	378	501
430	379	501
431	380	500
432	381	499
433	381	498
434	382	497
435	383	496
436	384	495
437	385	494
438	386	493
439	387	492
440	388	491
441	389	491
442	390	490
443	390	489
444	391	488
445	392	487
446	393	487
447	394	486
448	395	485
449	396	484
450	397	483
451	398	482
452	399	481
453	399	480
454	400	479
455	401	478
456	402	477
457	402	476
458	403	475
459	404	474
460	405	473
461	406	472
462	406	471
463	407	471
464	408	470
465	409	469
466	410	467
467	410	466
468	411	465
469	412	464
470	412	463
471	413	462
472	414	461
473	415	460
474	415	459
475	416	458
476	417	458
477	418	456
478	419	456
479	420	455
480	420	454
481	421	453
482	422	452
483	423	451
484	424	450
485	425	449
486	426	448
487	426	447
488	427	447
489	428	446
490	429	445
491	430	444
492	431	443
493	431	442
494	432	441
495	433	440
496	434	439
497	435	438
498	436	437
499	437	437
500	438	436
501	439	435
502	440	435
503	441	434
504	442	433
505	443	432
506	444	431
507	445	431
508	446	430
509	446	429
510	447	428
511	448	427
512	449	426
513	450	426
514	451	425
515	452	424
516	453	423
517	454	422
518	455	422
519	456	421
520	457	420
521	458	419
522	459	418
523	460	418
524	461	417
525	462	416
526	463	415
527	464	414
528	465	414
529	466	413
530	466	412
531	467	411
532	468	410
533	469	409
534	470	408
535	471	407
536	472	407
537	473	406
538	473	405
539	474	404
540	475	403
541	476	402
542	477	401
543	477	400
544	478	399
545	479	398
546	480	397
547	481	396
548	481	395
549	482	394
550	483	394
551	484	393
552	485	392
553	486	391
554	487	390
555	487	389
556	488	388
557	489	387
558	490	386
559	491	385
560	492	385
561	493	384
562	493	383
563	494	382
564	495	381
565	496	380
566	497	379
567	498	378
568	499	378
569	500	377
570	501	376
571	502	375
572	502	374
573	503	374
574	504	373
575	505	372
576	506	371
577	507	370
578	508	369
579	509	368
580	510	367
581	510	366
582	511	365
583	512	364
584	512	363
585	513	363
586	514	362
587	515	361
588	516	360
589	517	359
590	517	358
591	518	357
592	519	356
593	520	355
594	521	354
595	521	353
596	522	352
597	523	352
598	524	351
599	525	350
600	526	349
601	527	348
602	528	347
603	529	347
604	530	346
605	531	345
606	532	344
607	533	343
608	533	342
609	534	341
610	535	340
611	536	339
612	536	338
613	537	338
614	538	337
615	539	336
616	540	335
617	540	334
618	541	333
619	542	332
620	543	331
621	543	330
622	544	329
623	545	328
624	546	328
625	547	327
626	548	326
627	549	325
628	550	324
629	551	323
630	551	322
631	552	321
632	553	320
633	554	320
634	555	319
635	555	318
636	556	317
637	557	316
638	558	315
639	559	314
640	559	313
641	560	312
642	561	311
643	562	310
644	563	309
645	563	309
646	564	308
647	565	307
648	566	306
649	567	305
650	568	304
651	568	303
652	569	302
653	570	301
654	571	300
655	572	299
656	572	299
657	573	298
658	574	297
659	575	296
660	576	295
661	577	294
662	577	293
663	578	292
664	579	291
665	580	291
666	581	290
667	582	289
668	583	288
669	584	288
670	585	287
671	586	286
672	587	285
673	588	284
674	589	283
675	589	282
676	590	281
677	591	280
678	592	280
679	593	279
680	594	278
681	594	277
682	595	276
683	596	275
684	597	274
685	598	273
686	599	272
687	599	272
688	600	271
689	601	270
690	602	269
691	604	268
692	604	267
693	605	267
694	606	266
695	607	265
696	608	264
697	609	263
698	609	262
699	610	261
700	611	260
701	612	260
702	613	259
703	614	258
704	615	257
705	615	256
706	616	255
707	617	254
708	617	253
709	618	252
710	619	251
711	620	250
712	621	250
713	622	249
714	622	248
715	623	247
716	624	246
717	625	245
718	626	244
719	627	243
720	628	243
721	628	242
722	629	241
723	630	240
724	631	239
725	632	238
726	632	237
727	633	236
728	634	236
729	635	235
730	636	234
731	637	233
732	638	232
733	639	231
734	640	230
735	641	229
736	641	229
737	642	228
738	643	227
739	644	226
740	645	225
741	646	224
742	647	223
743	647	222
744	648	222
745	649	221
746	650	220
747	651	219
748	652	218
749	653	217
750	654	217
751	655	216
752	656	215
753	657	214
754	658	213
755	659	212
756	659	211
757	660	210
758	661	210
759	662	209
760	663	208
761	664	207
762	664	206
763	665	205
764	666	204
765	667	203
766	668	203
767	669	202
768	670	201
769	671	200
770	671	199
771	672	198
772	673	197
773	674	196
774	674	195
775	675	195
776	676	194
777	677	193
778	678	192
779	679	191
780	680	190
781	680	189
782	681	188
783	682	188
784	683	187
785	684	186
786	685	185
787	686	184
788	687	183
789	688	182
790	688	182
791	689	181
792	690	180
793	691	179
794	692	178
795	693	177
796	694	176
797	695	176
798	696	175
799	697	174
800	698	173
801	698	172
802	699	171
803	700	170
804	701	169
805	702	169
806	703	168
807	704	167
808	704	166
809	705	165
810	706	164
811	707	163
812	708	162
813	709	162
814	710	161
815	711	160
816	712	159
817	712	158
818	714	157
819	714	156
820	715	156
821	716	155
822	717	154
823	718	153
824	719	152
825	720	151
826	721	151
827	722	150
828	723	149
829	724	148
830	725	147
831	726	146
832	727	145
833	728	144
834	729	144
835	730	143
836	730	142
837	731	141
838	732	140
839	733	139
840	734	138
841	735	137
842	736	137
843	737	136
844	738	135
845	739	134
846	740	133
847	740	132
848	741	131
849	742	131
850	743	130
851	744	129
852	745	128
853	746	127
854	746	126
855	747	125
856	748	124
857	749	124
858	751	123
859	752	122
860	753	121
861	753	120
862	754	119
863	755	118
864	756	118
865	757	117
866	758	116
867	759	115
868	760	114
869	761	113
870	762	112
871	763	112
872	763	111
873	764	110
874	765	109
875	766	108
876	767	107
877	768	106
878	769	105
879	769	104
880	770	104
881	771	103
882	772	102
883	773	101
884	774	100
885	775	99
886	776	98
887	777	98
888	777	97
889	778	96
890	779	95
891	780	94
892	781	93
893	782	92
894	783	91
895	784	91
896	785	90
897	786	89
898	787	88
899	788	87
900	789	86
901	790	85
902	790	84
903	791	84
904	792	83
905	793	82
906	794	81
907	795	80
908	796	79
909	797	78
910	798	78
911	799	77
912	800	76
913	801	75
914	802	74
915	803	73
916	804	72
917	805	71
918	806	71
919	807	70
920	808	69
921	809	68
922	810	67
923	811	66
924	812	65
925	813	64
926	814	64
927	815	63
928	816	62
929	817	61
930	818	60
931	818	59
932	819	58
933	820	58
934	821	57
935	822	56
936	823	55
937	824	54
938	825	53
939	826	52
940	827	51
941	828	51
942	829	50
943	830	49
944	831	48
945	832	47
946	832	46
947	833	45
948	834	44
949	835	43
950	836	43
951	837	42
952	838	41
953	839	40
954	840	39
955	841	38
956	842	37
957	843	36
958	844	36
959	845	35
960	846	34
961	847	33
962	848	32
963	848	31
964	849	30
965	850	29
966	851	29
967	852	28
968	853	27
969	854	26
970	855	25
971	856	24
972	857	23
973	858	22
974	858	22
975	859	21
976	860	20
977	861	19
978	862	18
979	863	17
980	863	16
981	864	15
982	865	14
983	866	14
984	867	13
985	868	12
986	869	11
987	869	10
988	871	9
989	871	8
990	872	7
991	873	7
992	874	6
993	875	5
994	876	4
995	877	3
996	878	2
997	879	1
998	880	0
999	881	0
